92, 1, 1, 1
+-- , 0 , {1, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90} , {'X0', 'X2', 'X3'}
| +-- , 1 , set() , {'X0', 'X5', 'X6'}
| +-- , 2 , {3} , {'X0', 'X2', 'X3'}
| | +-- , 3 , set() , {'X0', 'X8', 'X9'}
| +-- , 4 , {5} , {'X0', 'X2', 'X3'}
| | +-- , 5 , set() , {'X0', 'X11', 'X12'}
| +-- , 6 , {7} , {'X0', 'X2', 'X3'}
| | +-- , 7 , set() , {'X0', 'X14', 'X15'}
| +-- , 8 , {9} , {'X0', 'X2', 'X3'}
| | +-- , 9 , set() , {'X0', 'X17', 'X18'}
| +-- , 10 , {11} , {'X0', 'X2', 'X3'}
| | +-- , 11 , set() , {'X0', 'X20', 'X21'}
| +-- , 12 , {13} , {'X0', 'X2', 'X3'}
| | +-- , 13 , set() , {'X0', 'X24', 'X23'}
| +-- , 14 , {15} , {'X0', 'X2', 'X3'}
| | +-- , 15 , set() , {'X0', 'X26', 'X27'}
| +-- , 16 , {17} , {'X0', 'X2', 'X3'}
| | +-- , 17 , set() , {'X0', 'X29', 'X30'}
| +-- , 18 , {19} , {'X0', 'X2', 'X3'}
| | +-- , 19 , set() , {'X0', 'X33', 'X32'}
| +-- , 20 , {21} , {'X0', 'X2', 'X3'}
| | +-- , 21 , set() , {'X0', 'X36', 'X35'}
| +-- , 22 , {23} , {'X0', 'X2', 'X3'}
| | +-- , 23 , set() , {'X0', 'X38', 'X39'}
| +-- , 24 , {25} , {'X0', 'X2', 'X3'}
| | +-- , 25 , set() , {'X0', 'X41', 'X42'}
| +-- , 26 , {27} , {'X0', 'X2', 'X3'}
| | +-- , 27 , set() , {'X0', 'X45', 'X44'}
| +-- , 28 , {29} , {'X0', 'X2', 'X3'}
| | +-- , 29 , set() , {'X0', 'X48', 'X47'}
| +-- , 30 , {31} , {'X0', 'X2', 'X3'}
| | +-- , 31 , set() , {'X0', 'X50', 'X51'}
| +-- , 32 , {33} , {'X0', 'X2', 'X3'}
| | +-- , 33 , set() , {'X0', 'X53', 'X54'}
| +-- , 34 , {35} , {'X0', 'X2', 'X3'}
| | +-- , 35 , set() , {'X0', 'X57', 'X56'}
| +-- , 36 , {37} , {'X0', 'X2', 'X3'}
| | +-- , 37 , set() , {'X0', 'X60', 'X59'}
| +-- , 38 , {39} , {'X0', 'X2', 'X3'}
| | +-- , 39 , set() , {'X0', 'X63', 'X62'}
| +-- , 40 , {41} , {'X0', 'X2', 'X3'}
| | +-- , 41 , set() , {'X0', 'X66', 'X65'}
| +-- , 42 , {43} , {'X0', 'X2', 'X3'}
| | +-- , 43 , set() , {'X0', 'X69', 'X68'}
| +-- , 44 , {45} , {'X0', 'X2', 'X3'}
| | +-- , 45 , set() , {'X0', 'X71', 'X72'}
| +-- , 46 , {47} , {'X0', 'X2', 'X3'}
| | +-- , 47 , set() , {'X0', 'X75', 'X74'}
| +-- , 48 , {49} , {'X0', 'X2', 'X3'}
| | +-- , 49 , set() , {'X0', 'X77', 'X78'}
| +-- , 50 , {51} , {'X0', 'X2', 'X3'}
| | +-- , 51 , set() , {'X0', 'X81', 'X80'}
| +-- , 52 , {53} , {'X0', 'X2', 'X3'}
| | +-- , 53 , set() , {'X0', 'X84', 'X83'}
| +-- , 54 , {55} , {'X0', 'X2', 'X3'}
