106, 1, 1, 1
+-- , 0 , {1, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 96, 98, 100, 102, 104} , {'X0', 'X3', 'X2'}
| +-- , 1 , set() , {'X0', 'X6', 'X5'}
| +-- , 2 , {3} , {'X0', 'X3', 'X2'}
| | +-- , 3 , set() , {'X9', 'X0', 'X8'}
| +-- , 4 , {5} , {'X0', 'X3', 'X2'}
| | +-- , 5 , set() , {'X0', 'X11', 'X12'}
| +-- , 6 , {7} , {'X0', 'X3', 'X2'}
| | +-- , 7 , set() , {'X14', 'X0', 'X15'}
| +-- , 8 , {9} , {'X0', 'X3', 'X2'}
| | +-- , 9 , set() , {'X18', 'X0', 'X17'}
| +-- , 10 , {11} , {'X0', 'X3', 'X2'}
| | +-- , 11 , set() , {'X21', 'X0', 'X20'}
| +-- , 12 , {13} , {'X0', 'X3', 'X2'}
| | +-- , 13 , set() , {'X0', 'X24', 'X23'}
| +-- , 14 , {15} , {'X0', 'X3', 'X2'}
| | +-- , 15 , set() , {'X0', 'X27', 'X26'}
| +-- , 16 , {17} , {'X0', 'X3', 'X2'}
| | +-- , 17 , set() , {'X0', 'X30', 'X29'}
| +-- , 18 , {19} , {'X0', 'X3', 'X2'}
| | +-- , 19 , set() , {'X0', 'X32', 'X33'}
| +-- , 20 , {21} , {'X0', 'X3', 'X2'}
| | +-- , 21 , set() , {'X0', 'X35', 'X36'}
| +-- , 22 , {23} , {'X0', 'X3', 'X2'}
| | +-- , 23 , set() , {'X0', 'X39', 'X38'}
| +-- , 24 , {25} , {'X0', 'X3', 'X2'}
| | +-- , 25 , set() , {'X0', 'X42', 'X41'}
| +-- , 26 , {27} , {'X0', 'X3', 'X2'}
| | +-- , 27 , set() , {'X0', 'X45', 'X44'}
| +-- , 28 , {29} , {'X0', 'X3', 'X2'}
| | +-- , 29 , set() , {'X0', 'X48', 'X47'}
| +-- , 30 , {31} , {'X0', 'X3', 'X2'}
| | +-- , 31 , set() , {'X0', 'X51', 'X50'}
| +-- , 32 , {33} , {'X0', 'X3', 'X2'}
| | +-- , 33 , set() , {'X54', 'X0', 'X53'}
| +-- , 34 , {35} , {'X0', 'X3', 'X2'}
| | +-- , 35 , set() , {'X0', 'X56', 'X57'}
| +-- , 36 , {37} , {'X0', 'X3', 'X2'}
| | +-- , 37 , set() , {'X0', 'X60', 'X59'}
| +-- , 38 , {39} , {'X0', 'X3', 'X2'}
| | +-- , 39 , set() , {'X62', 'X0', 'X63'}
| +-- , 40 , {41} , {'X0', 'X3', 'X2'}
| | +-- , 41 , set() , {'X66', 'X0', 'X65'}
| +-- , 42 , {43} , {'X0', 'X3', 'X2'}
| | +-- , 43 , set() , {'X68', 'X0', 'X69'}
| +-- , 44 , {45} , {'X0', 'X3', 'X2'}
| | +-- , 45 , set() , {'X72', 'X0', 'X71'}
| +-- , 46 , {47} , {'X0', 'X3', 'X2'}
| | +-- , 47 , set() , {'X75', 'X0', 'X74'}
| +-- , 48 , {49} , {'X0', 'X3', 'X2'}
| | +-- , 49 , set() , {'X77', 'X0', 'X78'}
| +-- , 50 , {51} , {'X0', 'X3', 'X2'}
| | +-- , 51 , set() , {'X80', 'X0', 'X81'}
| +-- , 52 , {53} , {'X0', 'X3', 'X2'}
| | +-- , 53 , set() , {'X0', 'X83', 'X84'}
| +-- , 54 , {55} , {'X0', 'X3', 'X2'}
| | +-- , 55 , set() , {'X0', 'X87', 'X86'}
| +-- , 56 , {57} , {'X0', 'X3', 'X2'}
| | +-- , 57 , set() , {'X0', 'X89', 'X90'}
