162, 1, 1, 1
+-- , 0 , {1, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118, 120, 122, 124, 126, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146, 148, 150, 152, 154, 156, 158, 160} , {'X1', 'X0', 'X3'}
| +-- , 1 , set() , {'X6', 'X0', 'X4'}
| +-- , 2 , {3} , {'X1', 'X0', 'X3'}
| | +-- , 3 , set() , {'X7', 'X0', 'X9'}
| +-- , 4 , {5} , {'X1', 'X0', 'X3'}
| | +-- , 5 , set() , {'X12', 'X0', 'X10'}
| +-- , 6 , {7} , {'X1', 'X0', 'X3'}
| | +-- , 7 , set() , {'X15', 'X0', 'X13'}
| +-- , 8 , {9} , {'X1', 'X0', 'X3'}
| | +-- , 9 , set() , {'X18', 'X0', 'X16'}
| +-- , 10 , {11} , {'X1', 'X0', 'X3'}
| | +-- , 11 , set() , {'X0', 'X21', 'X19'}
| +-- , 12 , {13} , {'X1', 'X0', 'X3'}
| | +-- , 13 , set() , {'X24', 'X0', 'X22'}
| +-- , 14 , {15} , {'X1', 'X0', 'X3'}
| | +-- , 15 , set() , {'X27', 'X0', 'X25'}
| +-- , 16 , {17} , {'X1', 'X0', 'X3'}
| | +-- , 17 , set() , {'X30', 'X28', 'X0'}
| +-- , 18 , {19} , {'X1', 'X0', 'X3'}
| | +-- , 19 , set() , {'X33', 'X0', 'X31'}
| +-- , 20 , {21} , {'X1', 'X0', 'X3'}
| | +-- , 21 , set() , {'X34', 'X0', 'X36'}
| +-- , 22 , {23} , {'X1', 'X0', 'X3'}
| | +-- , 23 , set() , {'X0', 'X37', 'X39'}
| +-- , 24 , {25} , {'X1', 'X0', 'X3'}
| | +-- , 25 , set() , {'X42', 'X40', 'X0'}
| +-- , 26 , {27} , {'X1', 'X0', 'X3'}
| | +-- , 27 , set() , {'X45', 'X0', 'X43'}
| +-- , 28 , {29} , {'X1', 'X0', 'X3'}
| | +-- , 29 , set() , {'X46', 'X0', 'X48'}
| +-- , 30 , {31} , {'X1', 'X0', 'X3'}
| | +-- , 31 , set() , {'X49', 'X0', 'X51'}
| +-- , 32 , {33} , {'X1', 'X0', 'X3'}
| | +-- , 33 , set() , {'X54', 'X0', 'X52'}
| +-- , 34 , {35} , {'X1', 'X0', 'X3'}
| | +-- , 35 , set() , {'X55', 'X57', 'X0'}
| +-- , 36 , {37} , {'X1', 'X0', 'X3'}
| | +-- , 37 , set() , {'X60', 'X0', 'X58'}
| +-- , 38 , {39} , {'X1', 'X0', 'X3'}
| | +-- , 39 , set() , {'X61', 'X0', 'X63'}
| +-- , 40 , {41} , {'X1', 'X0', 'X3'}
| | +-- , 41 , set() , {'X64', 'X0', 'X66'}
| +-- , 42 , {43} , {'X1', 'X0', 'X3'}
| | +-- , 43 , set() , {'X69', 'X0', 'X67'}
| +-- , 44 , {45} , {'X1', 'X0', 'X3'}
| | +-- , 45 , set() , {'X70', 'X72', 'X0'}
| +-- , 46 , {47} , {'X1', 'X0', 'X3'}
| | +-- , 47 , set() , {'X75', 'X0', 'X73'}
| +-- , 48 , {49} , {'X1', 'X0', 'X3'}
| | +-- , 49 , set() , {'X78', 'X0', 'X76'}
| +-- , 50 , {51} , {'X1', 'X0', 'X3'}
| | +-- , 51 , set() , {'X79', 'X0', 'X81'}
| +-- , 52 , {53} , {'X1', 'X0', 'X3'}
| | +-- , 53 , set() , {'X0', 'X82', 'X84'}
| +-- , 54 , {55} , {'X1', 'X0', 'X3'}
| | +-- , 55 , set() , {'X85', 'X87', 'X0'}
| +-- , 56 , {57} , {'X1', 'X0', 'X3'}
| | +-- , 57 , set() , {'X90', 'X0', 'X88'}
| +-- , 58 , {59} , {'X1', 'X0', 'X3'}
| | +-- , 59 , set() , {'X93', 'X0', 'X91'}
| +-- , 60 , {61} , {'X1', 'X0', 'X3'}
| | +-- , 61 , set() , {'X96', 'X94', 'X0'}
| +-- , 62 , {63} , {'X1', 'X0', 'X3'}
| | +-- , 63 , set() , {'X97', 'X0', 'X99'}
| +-- , 64 , {65} , {'X1', 'X0', 'X3'}
| | +-- , 65 , set() , {'X100', 'X0', 'X102'}
| +-- , 66 , {67} , {'X1', 'X0', 'X3'}
| | +-- , 67 , set() , {'X103', 'X105', 'X0'}
| +-- , 68 , {69} , {'X1', 'X0', 'X3'}
| | +-- , 69 , set() , {'X106', 'X108', 'X0'}
| +-- , 70 , {71} , {'X1', 'X0', 'X3'}
| | +-- , 71 , set() , {'X0', 'X111', 'X109'}
| +-- , 72 , {73} , {'X1', 'X0', 'X3'}
| | +-- , 73 , set() , {'X114', 'X112', 'X0'}
| +-- , 74 , {75} , {'X1', 'X0', 'X3'}
| | +-- , 75 , set() , {'X117', 'X115', 'X0'}
| +-- , 76 , {77} , {'X1', 'X0', 'X3'}
| | +-- , 77 , set() , {'X120', 'X0', 'X118'}
| +-- , 78 , {79} , {'X1', 'X0', 'X3'}
| | +-- , 79 , set() , {'X123', 'X121', 'X0'}
| +-- , 80 , {81} , {'X1', 'X0', 'X3'}
| | +-- , 81 , set() , {'X0', 'X126', 'X124'}
| +-- , 82 , {83} , {'X1', 'X0', 'X3'}
| | +-- , 83 , set() , {'X127', 'X129', 'X0'}
| +-- , 84 , {85} , {'X1', 'X0', 'X3'}
| | +-- , 85 , set() , {'X132', 'X130', 'X0'}
| +-- , 86 , {87} , {'X1', 'X0', 'X3'}
| | +-- , 87 , set() , {'X133', 'X135', 'X0'}
| +-- , 88 , {89} , {'X1', 'X0', 'X3'}
| | +-- , 89 , set() , {'X138', 'X0', 'X136'}
| +-- , 90 , {91} , {'X1', 'X0', 'X3'}
| | +-- , 91 , set() , {'X139', 'X141', 'X0'}
| +-- , 92 , {93} , {'X1', 'X0', 'X3'}
| | +-- , 93 , set() , {'X142', 'X144', 'X0'}
| +-- , 94 , {95} , {'X1', 'X0', 'X3'}
| | +-- , 95 , set() , {'X147', 'X0', 'X145'}
| +-- , 96 , {97} , {'X1', 'X0', 'X3'}
| | +-- , 97 , set() , {'X148', 'X0', 'X150'}
| +-- , 98 , {99} , {'X1', 'X0', 'X3'}
| | +-- , 99 , set() , {'X153', 'X0', 'X151'}
| +-- , 100 , {101} , {'X1', 'X0', 'X3'}
| | +-- , 101 , set() , {'X156', 'X0', 'X154'}
| +-- , 102 , {103} , {'X1', 'X0', 'X3'}
| | +-- , 103 , set() , {'X0', 'X159', 'X157'}
| +-- , 104 , {105} , {'X1', 'X0', 'X3'}
| | +-- , 105 , set() , {'X162', 'X0', 'X160'}
| +-- , 106 , {107} , {'X1', 'X0', 'X3'}
| | +-- , 107 , set() , {'X163', 'X0', 'X165'}
| +-- , 108 , {109} , {'X1', 'X0', 'X3'}
| | +-- , 109 , set() , {'X168', 'X0', 'X166'}
| +-- , 110 , {111} , {'X1', 'X0', 'X3'}
| | +-- , 111 , set() , {'X169', 'X0', 'X171'}
| +-- , 112 , {113} , {'X1', 'X0', 'X3'}
| | +-- , 113 , set() , {'X174', 'X0', 'X172'}
| +-- , 114 , {115} , {'X1', 'X0', 'X3'}
| | +-- , 115 , set() , {'X177', 'X0', 'X175'}
| +-- , 116 , {117} , {'X1', 'X0', 'X3'}
| | +-- , 117 , set() , {'X178', 'X0', 'X180'}
| +-- , 118 , {119} , {'X1', 'X0', 'X3'}
| | +-- , 119 , set() , {'X181', 'X183', 'X0'}
| +-- , 120 , {121} , {'X1', 'X0', 'X3'}
| | +-- , 121 , set() , {'X0', 'X184', 'X186'}
| +-- , 122 , {123} , {'X1', 'X0', 'X3'}
| | +-- , 123 , set() , {'X189', 'X0', 'X187'}
| +-- , 124 , {125} , {'X1', 'X0', 'X3'}
| | +-- , 125 , set() , {'X190', 'X0', 'X192'}
| +-- , 126 , {127} , {'X1', 'X0', 'X3'}
| | +-- , 127 , set() , {'X195', 'X0', 'X193'}
| +-- , 128 , {129} , {'X1', 'X0', 'X3'}
| | +-- , 129 , set() , {'X198', 'X0', 'X196'}
| +-- , 130 , {131} , {'X1', 'X0', 'X3'}
| | +-- , 131 , set() , {'X201', 'X199', 'X0'}
| +-- , 132 , {133} , {'X1', 'X0', 'X3'}
| | +-- , 133 , set() , {'X204', 'X0', 'X202'}
| +-- , 134 , {135} , {'X1', 'X0', 'X3'}
| | +-- , 135 , set() , {'X205', 'X207', 'X0'}
| +-- , 136 , {137} , {'X1', 'X0', 'X3'}
| | +-- , 137 , set() , {'X208', 'X0', 'X210'}
| +-- , 138 , {139} , {'X1', 'X0', 'X3'}
| | +-- , 139 , set() , {'X213', 'X211', 'X0'}
| +-- , 140 , {141} , {'X1', 'X0', 'X3'}
| | +-- , 141 , set() , {'X216', 'X214', 'X0'}
| +-- , 142 , {143} , {'X1', 'X0', 'X3'}
| | +-- , 143 , set() , {'X219', 'X0', 'X217'}
| +-- , 144 , {145} , {'X1', 'X0', 'X3'}
| | +-- , 145 , set() , {'X222', 'X0', 'X220'}
| +-- , 146 , {147} , {'X1', 'X0', 'X3'}
| | +-- , 147 , set() , {'X225', 'X0', 'X223'}
| +-- , 148 , {149} , {'X1', 'X0', 'X3'}
| | +-- , 149 , set() , {'X226', 'X0', 'X228'}
| +-- , 150 , {151} , {'X1', 'X0', 'X3'}
| | +-- , 151 , set() , {'X231', 'X0', 'X229'}
| +-- , 152 , {153} , {'X1', 'X0', 'X3'}
