94, 1, 1, 1
+-- , 0 , {1, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92} , {'X2', 'X0', 'X3'}
| +-- , 1 , set() , {'X6', 'X5', 'X0'}
| +-- , 2 , {3} , {'X2', 'X0', 'X3'}
| | +-- , 3 , set() , {'X0', 'X8', 'X9'}
| +-- , 4 , {5} , {'X2', 'X0', 'X3'}
| | +-- , 5 , set() , {'X0', 'X11', 'X12'}
| +-- , 6 , {7} , {'X2', 'X0', 'X3'}
| | +-- , 7 , set() , {'X15', 'X0', 'X14'}
| +-- , 8 , {9} , {'X2', 'X0', 'X3'}
| | +-- , 9 , set() , {'X18', 'X17', 'X0'}
| +-- , 10 , {11} , {'X2', 'X0', 'X3'}
| | +-- , 11 , set() , {'X20', 'X0', 'X21'}
| +-- , 12 , {13} , {'X2', 'X0', 'X3'}
| | +-- , 13 , set() , {'X24', 'X23', 'X0'}
| +-- , 14 , {15} , {'X2', 'X0', 'X3'}
| | +-- , 15 , set() , {'X27', 'X0', 'X26'}
| +-- , 16 , {17} , {'X2', 'X0', 'X3'}
| | +-- , 17 , set() , {'X29', 'X30', 'X0'}
| +-- , 18 , {19} , {'X2', 'X0', 'X3'}
| | +-- , 19 , set() , {'X0', 'X33', 'X32'}
| +-- , 20 , {21} , {'X2', 'X0', 'X3'}
| | +-- , 21 , set() , {'X35', 'X0', 'X36'}
| +-- , 22 , {23} , {'X2', 'X0', 'X3'}
| | +-- , 23 , set() , {'X0', 'X39', 'X38'}
| +-- , 24 , {25} , {'X2', 'X0', 'X3'}
| | +-- , 25 , set() , {'X41', 'X0', 'X42'}
| +-- , 26 , {27} , {'X2', 'X0', 'X3'}
| | +-- , 27 , set() , {'X45', 'X0', 'X44'}
| +-- , 28 , {29} , {'X2', 'X0', 'X3'}
| | +-- , 29 , set() , {'X47', 'X0', 'X48'}
| +-- , 30 , {31} , {'X2', 'X0', 'X3'}
| | +-- , 31 , set() , {'X50', 'X0', 'X51'}
| +-- , 32 , {33} , {'X2', 'X0', 'X3'}
| | +-- , 33 , set() , {'X54', 'X0', 'X53'}
| +-- , 34 , {35} , {'X2', 'X0', 'X3'}
| | +-- , 35 , set() , {'X0', 'X56', 'X57'}
| +-- , 36 , {37} , {'X2', 'X0', 'X3'}
| | +-- , 37 , set() , {'X60', 'X0', 'X59'}
| +-- , 38 , {39} , {'X2', 'X0', 'X3'}
| | +-- , 39 , set() , {'X62', 'X0', 'X63'}
| +-- , 40 , {41} , {'X2', 'X0', 'X3'}
| | +-- , 41 , set() , {'X0', 'X66', 'X65'}
| +-- , 42 , {43} , {'X2', 'X0', 'X3'}
| | +-- , 43 , set() , {'X68', 'X0', 'X69'}
| +-- , 44 , {45} , {'X2', 'X0', 'X3'}
| | +-- , 45 , set() , {'X72', 'X0', 'X71'}
| +-- , 46 , {47} , {'X2', 'X0', 'X3'}
| | +-- , 47 , set() , {'X74', 'X0', 'X75'}
| +-- , 48 , {49} , {'X2', 'X0', 'X3'}
| | +-- , 49 , set() , {'X78', 'X0', 'X77'}
| +-- , 50 , {51} , {'X2', 'X0', 'X3'}
| | +-- , 51 , set() , {'X81', 'X0', 'X80'}
| +-- , 52 , {53} , {'X2', 'X0', 'X3'}
| | +-- , 53 , set() , {'X0', 'X83', 'X84'}
| +-- , 54 , {55} , {'X2', 'X0', 'X3'}
| | +-- , 55 , set() , {'X87', 'X86', 'X0'}
| +-- , 56 , {57} , {'X2', 'X0', 'X3'}
| | +-- , 57 , set() , {'X0', 'X90', 'X89'}
| +-- , 58 , {59} , {'X2', 'X0', 'X3'}
| | +-- , 59 , set() , {'X93', 'X92', 'X0'}
| +-- , 60 , {61} , {'X2', 'X0', 'X3'}
| | +-- , 61 , set() , {'X96', 'X95', 'X0'}
| +-- , 62 , {63} , {'X2', 'X0', 'X3'}
| | +-- , 63 , set() , {'X98', 'X0', 'X99'}
| +-- , 64 , {65} , {'X2', 'X0', 'X3'}
| | +-- , 65 , set() , {'X101', 'X0', 'X102'}
| +-- , 66 , {67} , {'X2', 'X0', 'X3'}
| | +-- , 67 , set() , {'X105', 'X104', 'X0'}
| +-- , 68 , {69} , {'X2', 'X0', 'X3'}
| | +-- , 69 , set() , {'X108', 'X0', 'X107'}
| +-- , 70 , {71} , {'X2', 'X0', 'X3'}
| | +-- , 71 , set() , {'X0', 'X110', 'X111'}
| +-- , 72 , {73} , {'X2', 'X0', 'X3'}
| | +-- , 73 , set() , {'X113', 'X0', 'X114'}
| +-- , 74 , {75} , {'X2', 'X0', 'X3'}
| | +-- , 75 , set() , {'X117', 'X0', 'X116'}
| +-- , 76 , {77} , {'X2', 'X0', 'X3'}
| | +-- , 77 , set() , {'X0', 'X119', 'X120'}
| +-- , 78 , {79} , {'X2', 'X0', 'X3'}
| | +-- , 79 , set() , {'X123', 'X122', 'X0'}
| +-- , 80 , {81} , {'X2', 'X0', 'X3'}
| | +-- , 81 , set() , {'X0', 'X126', 'X125'}
| +-- , 82 , {83} , {'X2', 'X0', 'X3'}
| | +-- , 83 , set() , {'X0', 'X129', 'X128'}
| +-- , 84 , {85} , {'X2', 'X0', 'X3'}
| | +-- , 85 , set() , {'X132', 'X0', 'X131'}
| +-- , 86 , {87} , {'X2', 'X0', 'X3'}
| | +-- , 87 , set() , {'X0', 'X135', 'X134'}
| +-- , 88 , {89} , {'X2', 'X0', 'X3'}
| | +-- , 89 , set() , {'X137', 'X0', 'X138'}
| +-- , 90 , {91} , {'X2', 'X0', 'X3'}
| | +-- , 91 , set() , {'X140', 'X0', 'X141'}
| +-- , 92 , {93} , {'X2', 'X0', 'X3'}
